[0.141s] Invoking command in '/home/aprs/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/worlds
[0.650s] -- The C compiler identification is GNU 11.4.0
[0.650s] -- The CXX compiler identification is GNU 11.4.0
[0.650s] -- Detecting C compiler ABI info
[0.815s] -- Detecting C compiler ABI info - done
[0.815s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.815s] -- Detecting C compile features
[0.815s] -- Detecting C compile features - done
[0.815s] -- Detecting CXX compiler ABI info
[1.196s] -- Detecting CXX compiler ABI info - done
[1.200s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.205s] -- Detecting CXX compile features
[1.205s] -- Detecting CXX compile features - done
[1.211s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.436s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.645s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[2.706s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[2.706s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[2.707s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.720s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.744s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.820s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.831s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[3.254s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[3.303s] -- Found FastRTPS: /opt/ros/humble/include  
[3.440s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[3.461s] -- Looking for pthread.h
[4.684s] -- Looking for pthread.h - found
[4.684s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[5.447s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[5.447s] -- Found Threads: TRUE  
[5.705s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[5.708s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[5.951s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.216s] -- Added test 'lint_cmake' to check CMake code style
[6.381s] -- Added test 'xmllint' to check XML markup files
[6.381s] -- Configuring done
[8.504s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[8.504s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
[8.505s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
[8.505s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
[8.506s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
[8.512s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
[8.512s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
[8.512s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
[8.512s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
[8.512s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[8.513s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual
[8.513s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
[8.515s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
[8.515s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/adapter_plate.dae
[8.515s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[8.515s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
[8.521s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
[8.521s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
[8.527s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[8.528s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
[8.528s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
[8.532s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[8.533s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect
[8.533s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model-1_4.sdf
[8.533s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model-1_2.sdf
[8.542s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model-1_3.sdf
[8.544s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/materials
[8.551s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/materials/textures
[8.551s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/materials/textures/kinect.png
[8.551s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model.config
[8.551s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/model.sdf
[8.551s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/meshes
[8.551s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/kinect/meshes/kinect.dae
[8.553s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test
[8.554s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials
[8.554s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials/textures
[8.554s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/materials/textures/Wood_Bamboo.jpg
[8.554s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/model.config
[8.554s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/model.sdf
[8.554s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes
[8.555s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes/cab.dae
[8.555s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/cabinet_test/meshes/cabinet.dae
[8.555s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator
[8.555s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator/manipulator.sdf
[8.556s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/simple_mobile_manipulator/model.config
[8.556s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box
[8.556s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model-1_4.sdf
[8.557s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials
[8.557s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/scripts
[8.557s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/scripts/mud.material
[8.557s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/textures
[8.557s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/materials/textures/mud_soft_leaves.png
[8.559s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model.config
[8.559s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/mud_box/model.sdf
[8.560s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3
[8.560s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model-1_4.sdf
[8.560s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model-1_3.sdf
[8.560s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials
[8.561s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/scripts
[8.561s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/scripts/house_3.material
[8.561s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/textures
[8.561s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/materials/textures/House_3_Diffuse.png
[8.563s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model.config
[8.563s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/model.sdf
[8.563s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/meshes
[8.563s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/house_3/meshes/house_3.dae
[8.564s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal
[8.568s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal/model-1_4.sdf
[8.569s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal/model.config
[8.569s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_goal/model.sdf
[8.569s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8
[8.569s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model-1_4.sdf
[8.569s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model.config
[8.570s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/model.sdf
[8.570s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/meshes
[8.570s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_door_4x8/meshes/4x8ftdoor.dae
[8.570s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1
[8.570s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials
[8.570s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials/scripts
[8.570s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials/scripts/monitor_screen.material
[8.571s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials/textures
[8.571s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/materials/textures/screen.jpg
[8.574s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/model.config
[8.574s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/model.sdf
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/meshes
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/meshes/screen1.dae
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/meshes/frame.dae
[8.575s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/monitor_1/meshes/monitor.dae
[8.576s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo
[8.576s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials
[8.576s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials/textures
[8.576s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials/textures/gazebo_spec.jpg
[8.578s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/materials/textures/gazebo_diffuse.jpg
[8.585s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/model.config
[8.585s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/model.sdf
[8.585s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/meshes
[8.587s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/gazebo/meshes/gazebo.dae
[8.608s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall
[8.608s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model-1_4.sdf
[8.608s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model-1_3.sdf
[8.609s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials
[8.609s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/scripts
[8.609s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/scripts/grey_wall.material
[8.609s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/textures
[8.609s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/materials/textures/grey_wall.png
[8.650s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model.config
[8.650s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/grey_wall/model.sdf
[8.650s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table
[8.650s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable
[8.651s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/Small_Motoman_Table.dae
[8.821s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/model.config
[8.822s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/parttable.sdf
[8.822s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/parttable/Small_Motoman_Table.stl
[9.020s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/opticaltabletop.stl
[9.153s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/New_Motoman_Table.dae
[9.242s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_4.sdf
[9.242s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_2.sdf
[9.243s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/New_Motoman_Table.stl
[9.310s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/model-1_3.sdf
[9.310s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/model.config
[9.310s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table.sdf
[9.311s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table.urdf
[9.311s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg
[9.311s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/opticaltableleg.stl
[9.352s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/model.config
[9.360s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_leg/opticaltableleg.sdf
[9.361s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/table_link.dae
[9.418s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/table/model.sdf
[9.418s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id
[9.418s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/final_fanuc_gripper.sdf
[9.418s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/model.config
[9.419s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/fanuc_gripper.sdf
[9.419s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/final_fanuc_gripper.urdf
[9.419s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/model.sdf
[9.420s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/fanuc_gripper-issues.sdf
[9.420s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/model-save.sdf
[9.421s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes
[9.421s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id
[9.421s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision
[9.422s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/2_FingersXrotMeter.stl
[9.422s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_2.stl
[9.424s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_5.stl
[9.425s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_3.stl
[9.427s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/base_link.stl
[9.427s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_6.stl
[9.432s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/2_FingersFixedMeter.stl
[9.432s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_4.stl
[9.432s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/collision/link_1.stl
[9.433s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual
[9.433s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/2_FingersXrotMeter.stl
[9.434s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_2.stl
[9.435s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_5.stl
[9.436s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_3.stl
[9.437s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/base_link.stl
[9.440s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_6.stl
[9.440s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/2_FingersFixedMeter.stl
[9.444s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_4.stl
[9.444s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/lrmate200id/visual/link_1.stl
[9.444s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/2_FingersXrotMeter.stl
[9.445s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_2.stl
[9.445s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_finger_2.STL
[9.445s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_5.stl
[9.445s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_3.stl
[9.446s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_link_6.STL
[9.447s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/base_link.stl
[9.447s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_6.stl
[9.448s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/2_FingersFixedMeter.stl
[9.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_gripperbase.STL
[9.449s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_4.stl
[9.450s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_finger_1.STL
[9.451s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/link_1.stl
[9.452s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_finger1.STL
[9.453s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/meshes/fanuc_finger2.STL
[9.454s] -- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/fanuc_lrmate200id/fanuc_gripper_peter.sdf
