[1.466s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[5.956s] -- The C compiler identification is GNU 11.4.0
[5.957s] -- The CXX compiler identification is GNU 11.4.0
[5.957s] -- Detecting C compiler ABI info
[5.957s] -- Detecting C compiler ABI info - done
[5.957s] -- Check for working C compiler: /usr/bin/cc - skipped
[5.957s] -- Detecting C compile features
[5.957s] -- Detecting C compile features - done
[5.957s] -- Detecting CXX compiler ABI info
[5.957s] -- Detecting CXX compiler ABI info - done
[5.957s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[5.957s] -- Detecting CXX compile features
[5.958s] -- Detecting CXX compile features - done
[5.958s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[5.958s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[6.915s] -- Found rclcpp: 16.0.6 (/opt/ros/humble/share/rclcpp/cmake)
[7.664s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[7.735s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[7.904s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[8.150s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[8.406s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[8.832s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[8.844s] -- Found rmw_fastrtps_cpp: 6.2.4 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[9.477s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[9.607s] -- Found FastRTPS: /opt/ros/humble/include  
[9.980s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[10.042s] -- Looking for pthread.h
[10.731s] -- Looking for pthread.h - found
[10.732s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[11.337s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[11.339s] -- Found Threads: TRUE  
[12.423s] -- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
[12.445s] -- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
[13.287s] -- Added test 'copyright' to check source files copyright and LICENSE
[13.987s] -- Added test 'lint_cmake' to check CMake code style
[14.285s] -- Added test 'xmllint' to check XML markup files
[14.292s] -- Configuring done
[20.447s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link01.mesh
[20.447s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/PioneerArm/Link01.mesh.xml
[20.450s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30
[20.451s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/CMakeLists.txt
[20.451s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_mid.mesh
[20.451s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_bottom.mesh
[20.452s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sonyvid30/sonyvid30_top.mesh
[20.452s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/moonwalk.dae
[20.482s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/sit_down.dae
[20.482s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/CMakeLists.txt
[20.483s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/talk_a.dae
[20.526s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/stand.dae
[20.531s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/stand_up.dae
[20.537s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck
[20.537s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/turret.material
[20.543s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/camera.material
[20.543s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/chassis.mesh
[20.544s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/chassis.material
[20.566s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/epuck_chassis.mesh
[20.567s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/CMakeLists.txt
[20.567s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/ring.mesh
[20.567s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/ring.material
[20.567s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/new_epuck.mesh
[20.568s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/camera.mesh
[20.568s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/turret.mesh
[20.568s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/plate.material
[20.568s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/epuck/plate.mesh
[20.568s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/run.dae
[20.576s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3
[20.576s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/doc.kml
[20.576s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/textures.txt
[20.589s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models
[20.589s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/chair.stl
[20.589s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/CMakeLists.txt
[20.590s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/models/chair.dae
[20.590s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/CMakeLists.txt
[20.590s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images
[20.590s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/Wood_CherrynoCulling.jpg
[20.590s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/Wood_Bamboo_LightnoCulling.jpg
[20.590s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/CMakeLists.txt
[20.590s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/models/chair3/images/DSCI0887noCulling.JPG
[20.590s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/audio
[20.592s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.mp3
[20.592s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.wav
[20.605s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/audio/cheer.ogg
[20.636s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/audio/CMakeLists.txt
[20.642s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx
[20.644s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX.material
[20.646s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.hlsl
[20.648s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.fragment
[20.649s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.hlsl
[20.650s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.vertex
[20.650s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.hlsl
[20.651s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.fragment
[20.651s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Starfield.png
[20.652s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.vertex
[20.652s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.vertex
[20.653s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/Noise.jpg
[20.661s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Ground.hlsl
[20.661s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/Clouds.png
[20.661s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/CMakeLists.txt
[20.661s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.fragment
[20.661s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.png
[20.661s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.fragment
[20.661s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.fragment
[20.662s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds.hlsl
[20.662s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_MoonHalo.png
[20.662s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.hlsl
[20.662s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.fragment
[20.664s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_VolClouds_Lightning.hlsl
[20.665s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/CloudsNormal.png
[20.670s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.fragment
[20.671s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Clouds.vertex
[20.672s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Skydome.vertex
[20.679s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/CloudsTile.png
[20.679s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Moon.vertex
[20.686s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/skyx/SkyX_Lightning.vertex
[20.686s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/CMakeLists.txt
[20.686s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts
[20.687s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/arial.ttf
[20.687s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/Gazebo.fontdef
[20.687s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/CMakeLists.txt
[20.687s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/console.ttf
[20.687s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/font_matisse_itc.png
[20.687s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/fonts/font_arial.png
[20.687s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials
[20.687s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures
[20.687s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/bricks.png
[20.690s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/steps.jpeg
[20.690s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/stereo_projection_pattern_high_res_red.png
[20.713s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/primary.jpg
[20.715s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/com.png
[20.715s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/heightmap_bowl.png
[20.715s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass_normal.png
[20.731s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/flat_normal.png
[20.734s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/road1.jpg
[20.740s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/hardwood_floor.jpg
[20.741s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/residential.jpg
[20.742s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/dirt_diffusespecular.png
[20.758s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/willowMap.png
[20.758s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass_diffusespecular.png
[20.771s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/grass.jpg
[20.774s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/secondary.jpg
[20.775s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/pioneerBody.jpg
[20.777s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/wood.jpg
[20.779s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/WoodPallet.png
[20.781s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/granite2.jpg
[20.782s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/dirt_normal.png
[20.795s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/clouds.jpg
[20.796s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/fungus_diffusespecular.png
[20.806s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/CMakeLists.txt
[20.808s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/building_frame.png
[20.809s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/sidewalk.jpg
[20.810s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/beigeWall.jpg
[20.810s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/stereo_projection_pattern_high_res.png
[20.815s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/runway.png
[20.816s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/random.png
[20.827s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/motorway.jpg
[20.839s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/terrain.png
[20.840s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/texture_information.txt
[20.841s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/projection_filter.png
[20.842s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/fungus_normal.png
[20.851s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/granite.jpg
[20.853s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/trunk.jpg
[20.854s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/terrain_detail.jpg
[20.854s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/ceiling_tiled.jpg
[20.856s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/white.bmp
[20.856s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/textures/paintedWall.jpg
[20.857s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs
[20.857s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_2nd_pass.vert
[20.858s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/projector.vert
[20.859s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_points_map.vert
[20.860s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/ambient_one_texture_vp.glsl
[20.860s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/depth_map.vert
[20.861s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/projector.frag
[20.861s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass_dbg.frag
[20.862s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/oculus.cg
[20.864s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/perpixel_vp.glsl
[20.866s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/OculusDistortionFragment.glsl
[20.866s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_distortion_map_fs.glsl
[20.867s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/spot_shadow_receiver_vp.glsl
[20.868s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_noise_gaussian_fs.glsl
[20.869s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/point_receiver_fp.glsl
[20.871s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/laser_1st_pass.frag
[20.872s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/plain_color_fs.glsl
[20.872s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/wide_lens_map_fp.glsl
[20.872s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/CMakeLists.txt
[20.873s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/grid_fp.glsl
[20.873s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/shadow_caster_fp.glsl
[20.873s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/plain_color_vs.glsl
[20.873s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/directional_shadow_receiver_fp.glsl
[20.874s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/shadow_caster_vp.glsl
[20.874s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/camera_noise_gaussian_vs.glsl
[20.874s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/directional_shadow_receiver_vp.glsl
[20.875s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering
[20.875s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_fp.glsl
[20.875s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_blurx.glsl
[20.875s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_fp.glsl
[20.876s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_lbuffer_fp.glsl
[20.876s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/vpl_vp.glsl
[20.876s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_vp.glsl
[20.877s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/CMakeLists.txt
[20.877s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/RSM_fp.glsl
[20.877s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting
[20.877s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting/CMakeLists.txt
[20.878s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_lighting/ambient_ps.glsl
[20.878s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/ssao_blury.glsl
[20.878s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading
[20.878s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/light_material_ps.glsl
[20.879s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/vs.glsl
[20.879s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/CMakeLists.txt
[20.879s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_fp.glsl
[20.879s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ShadowCaster_vp.glsl
[20.880s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/ambient_ps.glsl
[20.880s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/deferred_shading/light_material_vs.glsl
[20.880s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/deferred_rendering/RSM_vp.glsl
[20.880s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/spot_shadow_receiver_fp.glsl
[20.881s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/OculusDistortionVertex.glsl
[20.881s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/media/materials/programs/blur.glsl
